basename,count,paths
.gitignore,3,.\.gitignore|.\.venv\.gitignore|.\finished-manuscript\.venv\.gitignore
01.png,2,.\outputs\headers\01.png|.\outputs\headers_png\01.png
01.svg,2,.\outputs\headers\01.svg|.\outputs\headers_svg\01.svg
01_preview.png,2,.\outputs\headers\01_preview.png|.\outputs\headers_png\01_preview.png
01_preview.svg,2,.\outputs\headers\01_preview.svg|.\outputs\headers_svg\01_preview.svg
02.png,2,.\outputs\headers\02.png|.\outputs\headers_png\02.png
02.svg,2,.\outputs\headers\02.svg|.\outputs\headers_svg\02.svg
02_preview.png,2,.\outputs\headers\02_preview.png|.\outputs\headers_png\02_preview.png
02_preview.svg,2,.\outputs\headers\02_preview.svg|.\outputs\headers_svg\02_preview.svg
03.png,2,.\outputs\headers\03.png|.\outputs\headers_png\03.png
03.svg,2,.\outputs\headers\03.svg|.\outputs\headers_svg\03.svg
03_preview.png,2,.\outputs\headers\03_preview.png|.\outputs\headers_png\03_preview.png
03_preview.svg,2,.\outputs\headers\03_preview.svg|.\outputs\headers_svg\03_preview.svg
04-apply-to-your-story.txt,6,.\writingtutorials\01-Brandon-Sanderson-Hard-Magic\04-apply-to-your-story.txt|.\writingtutorials\02-Joe-Abercrombie-Gray-Morality\04-apply-to-your-story.txt|.\writingtutorials\03-NK-Jemisin-Systemic-Worldbuilding\04-apply-to-your-story.txt|.\writingtutorials\04-Patrick-Rothfuss-Prose-Mysteries\04-apply-to-your-story.txt|.\writingtutorials\05-George-RR-Martin-Political-Machinations\04-apply-to-your-story.txt|.\writingtutorials\06-Robin-Hobb-Character-Interiority\04-apply-to-your-story.txt
04.png,2,.\outputs\headers\04.png|.\outputs\headers_png\04.png
04.svg,2,.\outputs\headers\04.svg|.\outputs\headers_svg\04.svg
04_preview.png,2,.\outputs\headers\04_preview.png|.\outputs\headers_png\04_preview.png
04_preview.svg,2,.\outputs\headers\04_preview.svg|.\outputs\headers_svg\04_preview.svg
05.png,2,.\outputs\headers\05.png|.\outputs\headers_png\05.png
05.svg,2,.\outputs\headers\05.svg|.\outputs\headers_svg\05.svg
05_preview.png,2,.\outputs\headers\05_preview.png|.\outputs\headers_png\05_preview.png
05_preview.svg,2,.\outputs\headers\05_preview.svg|.\outputs\headers_svg\05_preview.svg
06.png,2,.\outputs\headers\06.png|.\outputs\headers_png\06.png
06.svg,2,.\outputs\headers\06.svg|.\outputs\headers_svg\06.svg
06_preview.png,2,.\outputs\headers\06_preview.png|.\outputs\headers_png\06_preview.png
06_preview.svg,2,.\outputs\headers\06_preview.svg|.\outputs\headers_svg\06_preview.svg
07.png,2,.\outputs\headers\07.png|.\outputs\headers_png\07.png
07.svg,2,.\outputs\headers\07.svg|.\outputs\headers_svg\07.svg
07_preview.png,2,.\outputs\headers\07_preview.png|.\outputs\headers_png\07_preview.png
07_preview.svg,2,.\outputs\headers\07_preview.svg|.\outputs\headers_svg\07_preview.svg
08.png,2,.\outputs\headers\08.png|.\outputs\headers_png\08.png
08.svg,2,.\outputs\headers\08.svg|.\outputs\headers_svg\08.svg
08_preview.png,2,.\outputs\headers\08_preview.png|.\outputs\headers_png\08_preview.png
08_preview.svg,2,.\outputs\headers\08_preview.svg|.\outputs\headers_svg\08_preview.svg
09.png,2,.\outputs\headers\09.png|.\outputs\headers_png\09.png
09.svg,2,.\outputs\headers\09.svg|.\outputs\headers_svg\09.svg
09_preview.png,2,.\outputs\headers\09_preview.png|.\outputs\headers_png\09_preview.png
09_preview.svg,2,.\outputs\headers\09_preview.svg|.\outputs\headers_svg\09_preview.svg
10.png,2,.\outputs\headers\10.png|.\outputs\headers_png\10.png
10.svg,2,.\outputs\headers\10.svg|.\outputs\headers_svg\10.svg
10_preview.png,2,.\outputs\headers\10_preview.png|.\outputs\headers_png\10_preview.png
10_preview.svg,2,.\outputs\headers\10_preview.svg|.\outputs\headers_svg\10_preview.svg
11.png,2,.\outputs\headers\11.png|.\outputs\headers_png\11.png
11.svg,2,.\outputs\headers\11.svg|.\outputs\headers_svg\11.svg
11_preview.png,2,.\outputs\headers\11_preview.png|.\outputs\headers_png\11_preview.png
11_preview.svg,2,.\outputs\headers\11_preview.svg|.\outputs\headers_svg\11_preview.svg
12.png,2,.\outputs\headers\12.png|.\outputs\headers_png\12.png
12.svg,2,.\outputs\headers\12.svg|.\outputs\headers_svg\12.svg
12_preview.png,2,.\outputs\headers\12_preview.png|.\outputs\headers_png\12_preview.png
12_preview.svg,2,.\outputs\headers\12_preview.svg|.\outputs\headers_svg\12_preview.svg
13.png,2,.\outputs\headers\13.png|.\outputs\headers_png\13.png
13.svg,2,.\outputs\headers\13.svg|.\outputs\headers_svg\13.svg
13_preview.png,2,.\outputs\headers\13_preview.png|.\outputs\headers_png\13_preview.png
13_preview.svg,2,.\outputs\headers\13_preview.svg|.\outputs\headers_svg\13_preview.svg
14.png,2,.\outputs\headers\14.png|.\outputs\headers_png\14.png
14.svg,2,.\outputs\headers\14.svg|.\outputs\headers_svg\14.svg
14_preview.png,2,.\outputs\headers\14_preview.png|.\outputs\headers_png\14_preview.png
14_preview.svg,2,.\outputs\headers\14_preview.svg|.\outputs\headers_svg\14_preview.svg
15.png,2,.\outputs\headers\15.png|.\outputs\headers_png\15.png
15.svg,2,.\outputs\headers\15.svg|.\outputs\headers_svg\15.svg
15_preview.png,2,.\outputs\headers\15_preview.png|.\outputs\headers_png\15_preview.png
15_preview.svg,2,.\outputs\headers\15_preview.svg|.\outputs\headers_svg\15_preview.svg
16.png,2,.\outputs\headers\16.png|.\outputs\headers_png\16.png
16.svg,2,.\outputs\headers\16.svg|.\outputs\headers_svg\16.svg
16_preview.png,2,.\outputs\headers\16_preview.png|.\outputs\headers_png\16_preview.png
16_preview.svg,2,.\outputs\headers\16_preview.svg|.\outputs\headers_svg\16_preview.svg
AUTHORS,2,.\.venv\Lib\site-packages\cffi-2.0.0.dist-info\licenses\AUTHORS|.\finished-manuscript\.venv\Lib\site-packages\cffi-2.0.0.dist-info\licenses\AUTHORS
AUTHORS.txt,2,.\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\AUTHORS.txt|.\finished-manuscript\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\AUTHORS.txt
Activate.ps1,2,.\.venv\Scripts\Activate.ps1|.\finished-manuscript\.venv\Scripts\Activate.ps1
AvifImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\AvifImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\AvifImagePlugin.cpython-314.pyc
AvifImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\AvifImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\AvifImagePlugin.py
BdfFontFile.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\BdfFontFile.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\BdfFontFile.cpython-314.pyc
BdfFontFile.py,2,.\.venv\Lib\site-packages\PIL\BdfFontFile.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\BdfFontFile.py
BlpImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\BlpImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\BlpImagePlugin.cpython-314.pyc
BlpImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\BlpImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\BlpImagePlugin.py
BmpImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\BmpImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\BmpImagePlugin.cpython-314.pyc
BmpImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\BmpImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\BmpImagePlugin.py
BufrStubImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\BufrStubImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\BufrStubImagePlugin.cpython-314.pyc
BufrStubImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\BufrStubImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\BufrStubImagePlugin.py
COPYING,5,.\.venv\Lib\site-packages\pip\_vendor\msgpack\COPYING|.\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\msgpack\COPYING|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\msgpack\COPYING|.\finished-manuscript\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\msgpack\COPYING|.\finished-manuscript\.venv\Lib\site-packages\pymupdf-1.27.2.2.dist-info\COPYING
Chapter-01-The-Tavern-Opens.md,2,.\manuscript\Chapters\drafts\Chapter-01-The-Tavern-Opens.md|.\manuscript\Chapters\finals\Chapter-01-The-Tavern-Opens.md
Chapter-02-Caspians-First-Visit.md,2,.\manuscript\Chapters\drafts\Chapter-02-Caspians-First-Visit.md|.\manuscript\Chapters\finals\Chapter-02-Caspians-First-Visit.md
Chapter-03-The-Robbery.md,2,.\manuscript\Chapters\drafts\Chapter-03-The-Robbery.md|.\manuscript\Chapters\finals\Chapter-03-The-Robbery.md
Chapter-04-Haralds-Training-Oath.md,2,.\manuscript\Chapters\drafts\Chapter-04-Haralds-Training-Oath.md|.\manuscript\Chapters\finals\Chapter-04-Haralds-Training-Oath.md
Chapter-05-Elaras-Ambush-and-Care.md,2,.\manuscript\Chapters\drafts\Chapter-05-Elaras-Ambush-and-Care.md|.\manuscript\Chapters\finals\Chapter-05-Elaras-Ambush-and-Care.md
Chapter-06-Tarovin-Candle-Demonstration.md,2,.\manuscript\Chapters\drafts\Chapter-06-Tarovin-Candle-Demonstration.md|.\manuscript\Chapters\finals\Chapter-06-Tarovin-Candle-Demonstration.md
Chapter-07-Winter-Snow-and-Caspian.md,2,.\manuscript\Chapters\drafts\Chapter-07-Winter-Snow-and-Caspian.md|.\manuscript\Chapters\finals\Chapter-07-Winter-Snow-and-Caspian.md
Chapter-08-Kaelen-Flower-Grove.md,2,.\manuscript\Chapters\drafts\Chapter-08-Kaelen-Flower-Grove.md|.\manuscript\Chapters\finals\Chapter-08-Kaelen-Flower-Grove.md
