
path,line,match
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\Coding parts\geesp-angola\PHASE1_COMPLETION_REPORT.md,265,TBD
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\ROOT_DOCS\EXECUTION_PACKAGE_COMPLETE_INDEX.md,190,Draft the 5 core files (MINEA, SOL.tex, GANNT, Risk, Baseline, Funding)
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\translations\pt\docs\CHECKLIST_CONCLUSAO_PROJETO.md,68,Secção 1C: Documentação & Metodologia
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\translations\pt\docs\CHECKLIST_CONCLUSAO_PROJETO.md,74,Manual Metodologia (SOP) | ⚠️ | 25 fev | Rocélio | Rascunho 40%
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\translations\pt\docs\CHECKLIST_CONCLUSAO_PROJETO.md,75,Plano de Qualidade (QA Plan) | ⚠️ | 20 fev | QA Lead | Draft 60%
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\translations\pt\docs\CHECKLIST_CONCLUSAO_PROJETO.md,109,15 ITEMS CRÍTICOS → Todos devem estar ✅ ou ⚠️ (90%+)
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\translations\pt\support\INSTITUTIONAL_SUPPORT_LETTERS_TEMPLATES.md,23,em Angola: Uma Metodologia Geoespacial MCDA-GIS com Estudo de Caso na Huíla
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\translations\pt\support\INSTITUTIONAL_SUPPORT_LETTERS_TEMPLATES.md,41,Rigor Metodológico: O uso do Analytic Hierarchy Process (AHP) com razão de
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\translations\pt\support\INSTITUTIONAL_SUPPORT_LETTERS_TEMPLATES.md,44,cenários mantêm o ranking) demonstra robustez metodológica.
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\translations\pt\support\INSTITUTIONAL_SUPPORT_LETTERS_TEMPLATES.md,188,Transparência Metodológica: O enquadramento documenta explicitamente fontes de dados,
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\translations\pt\support\INSTITUTIONAL_SUPPORT_LETTERS_TEMPLATES.md,202,Co-publicação do apêndice metodológico demográfico (se solicitado pela revista)
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\translations\pt\support\INSTITUTIONAL_SUPPORT_LETTERS_TEMPLATES.md,315,Todo o código é open-source (licença MIT)
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\translations\pt\README_TRANSLATIONS.md,61,Resumo (PORTUGUÊS) com objetivos + métodos + resultados
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\translations\pt\presentations\PRESENTATION_DECK_OUTLINE_PT.md,56,✅ Banco Mundial comprometeu USD 80M para acesso energético (critérios seleção TBD)
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\translations\pt\presentations\PRESENTATION_DECK_OUTLINE_PT.md,92,Método: Painel especialistas (Ministério, ONG, universidade) priorizaram
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\translations\pt\presentations\PRESENTATION_DECK_OUTLINE_PT.md,125,Pesos inteligentes. Não fazemos suposições. Reunimos 5 especialistas do governo, INE, ONGs.
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\translations\pt\presentations\PRESENTATION_DECK_OUTLINE_PT.md,315,Convido: Se seu país, organização, universidade quer usar isto—código está no GitHub.
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\translations\pt\presentations\ONE_PAGE_SUMMARY_PT.md,9,Cinquenta por cento dos 34 milhões de pessoas em Angola não têm acesso à eletricidade
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\translations\pt\presentations\ONE_PAGE_SUMMARY_PT.md,14,METODOLOGIA (3 linhas)
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\translations\pt\presentations\ONE_PAGE_SUMMARY_PT.md,26,MÉTRICAS DE COMPETITIVIDADE (todos 12 avaliados)
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\translations\pt\manuscript\SOL.tex,59,Metodologia: Integramos 6 camadas raster (irradiação solar GHI, declividade,...)
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\translations\pt\manuscript\SOL.tex,78,Inovação metodológica: Primeira aplicação integrada de MCDA-SIG + AHP + protocolo de validação em campo
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\translations\pt\manuscript\SOL.tex,80,Reprodutibilidade + Escalabilidade: Metodologia implementada em código aberto (Python/QGIS)
c:\Users\rocel\OneDrive\Desktop\MIT SCIENCE PAPER\Full project\translations\pt\manuscript\SOL.tex,109,selection desses 500 locais é um desafio de planejamento espacial extremamente complexo
