path,category,risk,action,note
MIT-SCIENCE-PAPER/Full project/08_Archive/README.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/ARCHIVE_INDEX.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/BACKUP_SNAPSHOTS/submission_backup/CARTA_SUBMISSAO.docx,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/BACKUP_SNAPSHOTS/submission_backup/README.txt,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/BACKUP_SNAPSHOTS/submission_backup/SOL.pdf,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/BACKUP_SNAPSHOTS/submission_backup/figuras/mapa_aptidao_integrada.pdf,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/BACKUP_SNAPSHOTS/submission_backup/figuras/mapa_distanciarede.pdf,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/BACKUP_SNAPSHOTS/submission_backup/figuras/mapa_irradiacao.pdf,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/BACKUP_SNAPSHOTS/submission_backup/figuras/mapa_populacao.pdf,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/BACKUP_SNAPSHOTS/submission_backup/referencias.bib,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/REORGANIZATION_COMPLETE.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/REORGANIZATION_SUMMARY.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/STRUCTURE_CHANGE_LOG.txt,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/requirements_root_backup.txt,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/.env.example,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/.gitignore,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/ARCHITECTURE_REFERENCE.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/ENHANCEMENT_SUMMARY.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/IMPLEMENTATION_GUIDE.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/QUICK_START.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/README.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/index.html,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/metadata.json,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/package-lock.json,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/package.json,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/server.ts,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/src/App.tsx,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/src/components/AdvancedFilter.tsx,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/src/components/Charts.tsx,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/src/components/FinancialAnalysis.tsx,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/src/components/Map.tsx,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/src/components/ScenarioLibrary.tsx,Archive,Low,Keep archived,Historical/legacy content
